Business,AADM Verified,Address,Longitude,Latitude,Category
3 Ravens,Yes,"159 W Clayton St, Athens, GA 30601",-83.37739467,33.95794301,jewelry 
Adams Optics,No,"163 N Jackson St, Athens, GA 30601",-83.3745505,33.95842942,optician
Agora Vintage,No,"279 E Broad St, Athens, GA 30601",-83.37470975,33.95810849,
American Threads,No,"269 N Hull St, Athens, GA 30601",-83.37885483,33.95804248,clothes 
Aurum Studios,No,"125 E Clayton St, Athens, GA 30601",-83.37674397,33.95855677,
Barberitos (Downtown),Yes,"259 E Clayton St, Athens, GA 30601",-83.3749979,33.9588109, restaurant
Bear Hug Honey,No,"193 E Clayton St, Athens, GA 30601",-83.3760052,33.95860425,
Bel-Jean Copy & Print,Yes,"163 E Broad St, Athens, GA 30601",-83.37598978,33.95770823, shop
Ben And Jerrys,No,"105 College Avenue, Athens, GA 30601",-83.37554332,33.95794559, ice cream
Bike Athens,Yes,"1075 W Broad St, Athens, GA 30606",-83.39024391,33.95422119,
Blue Rat Smoke Shop Athens,Yes,"2712, 260 1/2 W Clayton St, Athens, GA 30601",-83.37968727,33.95785312,tobacco 
Blue Sky Bar,No,"247 E Broad St Suite B, Athens, GA 30601",-83.37493041,33.95802555, bar
Bubble Tea,No,"151 E Broad St, Athens, GA 30601",-[phone],[phone], cafe
Cellphone & Computer Repair,No,"480 E Broad St #103, Athens, GA 30601",-83.37300496,33.95801158,tea
Chuck's Fish,Yes,"220 W Broad St, Athens, GA 30601",-83.378662,33.957176,restaurant
Cillies Clothing,No,"175 E Clayton St, Athens, GA 30601",-83.37610577,33.95869052,clothes 
Cine/Alex,Yes,"234 W Hancock Ave, Athens, GA 30601",-83.37968897,33.95997605, cinema
Cloud 9,Yes,"378 E Broad St, Athens, GA 30605",-83.3736797,33.95788854,tobacco 
Community Athens,Yes,"260 N Jackson St, Athens, GA 30601",-83.37464873,33.95929257,clothes 
Cozy Bar,No,"179 N Jackson St, Athens, GA 30601",-83.3745787,33.9584662, bar
Cravings,Yes,"480 E Broad St, Athens, GA 30601",-83.3728753,33.95805046, restaurant
Creature Comforts Brewing Company,Yes,"271 W Hancock Ave, Athens, GA 30601",-83.380334,33.9590934, bar
Cutters Pub,Yes,"120 E Clayton St, Athens, GA 30601",-83.3766864,33.9581319, bar
Cvs Pharmacy,Yes,"170 W Broad St, Athens, GA 30601",-83.377566,33.9573981, pharmacy
Dawg Gone Food,Yes,"224 WEST HANCOCK AVE, ATHENS, GA 30601",-83.3793225,33.959693, restaurant
Dynamite Clothing,No,"143 N Jackson St, Athens, GA 30601",-83.3745253,33.9583133,clothes 
Five Bar,No,"269 N Hull St, Athens, GA 30601",-83.378838,33.958103, bar
Flicker Theater,Yes,"263 W Washington St, Athens, GA 30601",-83.379791,33.95834,theatre
Fringe,No,"153 E Clayton St, Athens, GA 30601",-83.37645,33.958614, bar
Froggers,No,"228 W Hancock Ave, Athens, GA 30601",-83.379662,33.959633,convenience 
Georgia Theater,Yes,"215 N Lumpkin St, Athens, GA 30601",-83.37740393,33.95838074, bar
High Country Outfitters,Yes,"238 E Clayton St, Athens, GA 30601",-83.37441265,33.95866145,clothes 
Horton’s Drugs,No,"101 E Clayton St, Athens, GA 30601",-83.3769927,33.9583767, pharmacy
Jinya Ramen,Yes,"351 E Broad St, Athens, GA 30601",-83.37407,33.95823,restaurant
Jittery Joes (Downtown),No,"297 E Broad St, Athens, GA 30601",-83.3744644,33.9580463, cafe
Last Resort Grill,Yes,"174-184 W Clayton St, Athens, GA 30601",-83.37838,33.95804,restaurant
Little Kings,Yes,"223 W Hancock Ave, Athens, GA 30601",-83.37918,33.95939, bar
Low Yo Yo,Yes,"261 W Washington St, Athens, GA 30601",-83.37966639,33.95849697, 
Mother Pho,No,"167 E Broad St, Athens, GA 30601",-83.37589366,33.95788537, 
Native America Gallery,Yes,"195 E Clayton St, Athens, GA 30601",-83.37584403,33.95874456, 
Pageboy Salon,Yes,"132 College Ave, Athens, GA 30601",-83.37513467,33.95827906,hairdresser 
Pita Pit,No,"123 N Jackson St, Athens, GA 30601",-83.374542,33.958199, fast food
Pitaya,Yes,"282 E Clayton St, Athens, GA 30601",-83.37453433,33.95884855,clothes 
Reddy Urgent Care,Yes,"909 E Broad St Apt 400, Athens, GA 30601",-83.368492,33.959351, hospital
Republic Salon,Yes,"312 E Broad St, Athens, GA 30601",-83.374054,33.957634, salon
Rook & Pawn,No,"294 W Washington St Ste 300, Athens, GA 30601",-83.380203,33.958958, cafe
Shokitini,Yes,"251 W Clayton St STE 117, Athens, GA 30601",-83.379379,33.957518, restaurant
South Kitchen + Bar,No,"247 E Washington St Suite 101, Athens, GA 30601",-83.37517442,33.9596665, restaurant
Spirits On Washington,Yes,"318 E Washington St, Athens, GA 30601",-83.3741732,33.95914793,alcohol 
The Blind Pig Tavern,Yes,"312 E Washington St, Athens, GA 30601",-83.374444,33.9595047, pub
The National,Yes,"232 W Hancock Ave, Athens, GA 30601",-83.37960431,33.95954763, restaurant
The Office,No,"351 N Hull St, Athens, GA 30601",-83.37798094,33.95888103, bar
The World Famous,No,"351 N Hull St, Athens, GA 30601",-83.379089,33.959007, bar
Trappeze/Hi Wire Pub,No,"269 N Hull St, Athens, GA 30601",-83.378929,33.958454, bar
Urban Outfitters of Downtown Athens,No,"155 E Clayton St, Athens, GA 30601",-83.37632,33.95872,clothes 
Waffle House (Downtown),Yes,"140 W Clayton St, Athens, GA 30601",-83.37767093,33.95836916, restaurant
Walk The Line Tatoo,No,"364 E Broad St, Athens, GA 30601",-83.37378923,33.95785729, tattoo
Walker’s Pub And Coffee,No,"128 College Ave, Athens, GA 30601",-83.37518513,33.95831846, bar
Wuxtry Records,No,"197 E Clayton St, Athens, GA 30601",-83.37583733,33.95860774, shop
Zombie Coffee & Donuts,Yes,"350 E Broad St, Athens, GA 30601",-83.37388003,33.95782012,bakery cafe
